filename,#CodeChurnInFile,MaxSizeCodeChurn,AvgSizeCodeChurn,#Commits,#Contributors,#MinorContributors,#ContibutorExperience,#Hunks,#LinesAdded,MaxLinesAdded,AvgLinesAdded,#LinesRemoved,MaxLinesRemoved,AvgLinesRemoved,vulnerable
tastypie\fields.py,610,162,10,61,10,6,47.78,3,1094,163,18,484,126,8,1
tests\core\tests\fields.py,1097,248,34,32,7,5,65.2,3.0,1524,249,48,427,163,13,1
tastypie\resources.py,1766,352,12,146,16,13,42.44,3.0,3251,511,22,1485,375,10,1
tests\core\tests\resources.py,2704,419,28,98,11,8,38.5,3.0,3621,423,37,917,350,9,1
docs\authentication_authorization.rst,190,126,19,10,4,2,85.59,1.5,213,126,21,23,10,2,1
AUTHORS,36,3,1,36,6,3,68.0,1.0,43,3,1,7,2,0,1
docs\resources.rst,1676,933,48,35,6,5,91.04,1,2032,942,58,356,92,10,1
tests\basic\tests\views.py,107,52,9,12,5,1,56.73,1.0,176,52,15,69,52,6,1
tastypie\authentication.py,362,118,28,13,5,1,47.41,3,451,130,35,89,54,7,1
tests\core\tests\authentication.py,216,50,18,12,4,1,57.23,3.5,267,53,22,51,25,4,1
tests\settings_core.py,25,19,6,4,4,2,76.0,1.0,25,19,6,0,0,0,1
docs\validation.rst,113,102,56,2,1,0,100.0,5.5,123,102,62,10,10,5,1
tastypie\validation.py,100,59,50,2,1,0,100.0,5.5,110,59,55,10,10,5,1
tests\core\tests\validation.py,151,95,76,2,1,0,100.0,6.5,162,95,81,11,11,6,1
docs\cookbook.rst,295,65,21,14,4,1,82.46,1.0,347,65,25,52,23,4,1
docs\bundles.rst,61,61,61,1,1,0,100.0,1,61,61,61,0,0,0,1
docs\fields.rst,295,239,37,8,2,1,98.37,1.0,301,239,38,6,3,1,1
docs\index.rst,102,69,5,19,2,1,99.28,1,120,69,6,18,16,1,1
docs\toc.rst,33,22,3,12,1,0,100.0,1.0,43,22,4,10,3,1,1
tastypie\bundle.py,21,15,7,3,2,0,51.72,3,25,15,8,4,3,1,1
tests\related_resource\api\resources.py,100,51,20,5,2,0,51.82,2,105,54,21,5,3,1,1
tests\related_resource\api\urls.py,18,9,4,4,2,0,66.67,2.0,21,9,5,3,1,1,1
tests\related_resource\tests.py,197,71,25,8,2,0,64.56,3.0,241,86,30,44,15,6,1
docs\interacting.rst,644,603,129,5,3,2,99.4,1,658,603,132,14,12,3,1
docs\tools.rst,76,76,76,1,1,0,100.0,1,76,76,76,0,0,0,1
setup.py,18,5,1,29,6,3,53.41,1,53,11,2,35,9,1,1
README.rst,86,45,6,15,5,3,89.24,2,122,50,8,36,9,2,1
docs\debugging.rst,72,43,36,2,2,0,59.72,1.0,72,43,36,0,0,0,1
tastypie\authorization.py,77,78,19,4,2,0,91.21,1.0,84,78,21,7,6,2,1
tests\core\tests\authorization.py,131,109,44,3,2,0,82.01,2,135,109,45,4,3,1,1
tastypie\api.py,166,78,11,15,4,2,73.68,2,254,78,17,88,31,6,1
tests\core\tests\api.py,155,95,13,12,3,1,73.77,2.0,270,95,22,115,57,10,1
docs\settings.rst,105,38,18,6,4,1,52.07,1.0,113,38,19,8,8,1,1
tests\core\models.py,49,19,6,8,2,0,50.94,1.0,51,20,6,2,1,0,1
tastypie\http.py,34,8,4,8,3,0,47.06,1.0,34,8,4,0,0,0,1
tests\core\tests\http.py,36,24,9,4,2,0,89.47,1.0,37,24,9,1,1,0,1
tests\basic\tests\resources.py,96,45,19,5,1,0,100.0,2,100,46,20,4,1,1,1
tests\core\tests\serializers.py,440,94,23,19,4,0,43.23,4,530,103,28,90,16,5,1
tastypie\serializers.py,396,83,12,32,4,1,51.77,4.0,537,83,17,141,24,4,1
docs\serialization.rst,311,250,52,6,2,1,98.43,1.0,315,250,52,4,2,1,1
tox.ini,42,35,21,2,1,0,100.0,2.5,46,35,23,4,4,2,1
docs\tutorial.rst,358,314,22,16,3,0,79.92,1.0,443,314,28,85,20,5,1
docs\who_uses.rst,50,20,12,4,1,0,100.0,1.0,50,20,12,0,0,0,1
tests\core\utils.py,8,8,8,1,1,0,100.0,1,8,8,8,0,0,0,1
requirements.txt,7,5,2,4,3,0,55.56,1.0,8,5,2,1,1,0,1
tests\core\tests\utils.py,71,56,14,5,2,0,83.1,1,71,56,14,0,0,0,1
.gitignore,11,5,2,5,1,0,100.0,2,16,7,3,5,2,1,1
tests\related_resource\models.py,57,46,19,3,2,0,80.7,1,57,46,19,0,0,0,1
